filename,company name,cleaned company name,audit result,audit grade,audit type,certificate issue date,certificate expiry date,critical,major,minor,auditor company,auditor name,audit start date,total_ncs
5d392cf8-68c1-4281-88fe-44bf78222c51_VDF---BRC-Audit-Report-12.25.22..pdf,1176615 Van Drunen Farms Company,Van Drunen Farms,certificated,aa,announced,12/28/2021,12/25/2022,0,0,2,"Mérieux NutriSciences Certification LLC, 111 East Wacker Drive, Ste 2300, Chicago, IL 60601 USA",melissa ames,1  2021-11-10  0800  1700,2
68857b1a-2adc-4aa6-baee-85e7f563b0d1_Food-Report-E02769_2021-22-Final.BRC.pdf,2949920 M/S. Accura Enterprises Pvt. Ltd Company,M/S. Accura Enterprises Pvt. Ltd,certificated,a,announced,2/7/2022,2/2/2023,0,0,8,Telephone: +44 (0) [phone]      Email: [email],nabi malla,1  2021-12-27  9:00  18:30,8
b590ebde_3829_4d8e_a274_ffe9c258d26a_BRC_Audit_Report___Conestoga_Meat_Packers_Ltd._2019_Final.pdf,3640921 Conestoga Meat Packers Ltd Company,Conestoga Meat Packers Ltd,certificated,aa,announced,10/15/2019,10/24/2020,0,0,3,"Eurofins Scientific, Inc. – 2200 Rittenhouse Street, Suite 175  Des Moines, Iowa 50321",aaron campbell,1 (start date)  2019-09-09  09:00  17:00,3
e194f2aa-3b75-47fa-8739-ff69b98a9a2a_2019-BRC-Audit-Report..pdf,6527443 Steck Wholesale Foods Company,Steck Wholesale Foods,certificated,aa,announced,5/17/2019,5/29/2020,0,0,5,"FoodChain ID Certification (FCIDC) 500 North 3rd Street Suite 204 Fairfield, IA 52556",mike sentany,1 (start date)  2019-03-28  08:00  18:00,5
e413551b-1481-407b-8ec8-fb2f848fc41f_BRC Audit Report 2020 - QualiTech Inc_..pdf,"7262096 QualiTech, Inc. Company","QualiTech, Inc",certificated,aa,announced,3/26/2020,4/24/2021,0,0,1,"NSF Certification, LLC - 789 N. Dixboro Road, Ann Arbor, MI 48105, USA",f834 english food template v2 9th january 2019  page 2 of 35  audit# - customer#: 2335541 -  auditor:: june raab,Day 1  2020-03-03  08:00  17:00,1
Audit_BRC by LSQA_Agromar-Cieneguillo_Encore 12.11.20.pdf,AGROMAR INDUSTRIAL S.A. - 7987913 Company,AGROMAR INDUSTRIAL S.A,certificated,aa,announced,1/7/2021,1/22/2022,0,0,3,"LSQA S.A., Av. Italia 6201, Los Tilos, Montevideo, Uruguay",lewis zegarra - 222037,1 (start date)  2020-12-09  14:00  18:00,3
BRC.pdf,Antepsan Kuruyemis Gida San. Tic. Ltd. Sti. 5138231 Company,Antepsan Kuruyemis Gida San. Tic. Ltd. Sti,certificated,a,announced,12/22/2019,1/2/2021,0,0,6,"AIB International Certification Services, Inc. – 1213 Bakers Way, PO Box 3999, Manhattan, KS 66505-3999",emrah koşucu,1 (start date)  2019-11-21  08:00  19:00,6
2018-BRC-Audit-Report.pdf,ConAg Packing & Storage LLC Company,ConAg Packing & Storage LLC,certificated,aa,announced,,,0,0,5,"NSF Food Safety Certification, LLC - 789 N. Dixboro Road, Ann Arbor, MI 48105, USA",page 2 of 41  auditor:: parmjit dhillon,1  2018-07-03  10:30  17:30,5
d4f1870d-4935-4c50-aa17-92892cd2fdac_BRC-Audit-Report---Conestoga-Meat-Packers-Ltd.-2020-Final..pdf,Conestoga Meat Packers Ltd. 3640921 Company,Conestoga Meat Packers Ltd,certificated,a,announced,9/24/2020,10/24/2021,0,0,8,SAI Global Pty Ltd 680 George street Sydney NSW Australia 2000,george deutsch,1 (start date) 2020-08-26 08:00 16:30,8
fd38d42a-3e0f-4a6e-b358-9732882af3cc_BRCGS-Audit-Report-NC---FRUIT-TECH-NATURAL-2020.BRC.pdf,"FRUIT TECH NATURAL, S.A. 1517530 Company","FRUIT TECH NATURAL, S.A",certificated,a+,unannounced,12/23/2020,1/22/2022,0,0,9,www.acerta-cert.com   -MAIL: [email],j. vázquez / p. pugnaire,1 (start date)  2020-11-11  0830  1830,9
fa32a60f-b4f6-476e-9929-2ad7d9b20768_P1F8-1680-6-Report.BRC.pdf,Furmano Food Company,Furmano Food,certificated,aa,announced,5/24/2021,6/19/2022,0,0,2,"FoodChain ID Certification L.C. (FCIDC) 500 North 3rd Street Suite 204 Fairfield, IA 52556",matt demma,1  2021-05-03  08:30  20:30,2
Food-100311230-BRC-Audit-Report.pdf,H E Stringer Ltd - Tring 1462754 Company,H E Stringer Ltd - Tring,certificated,aa+,unannounce,9/28/2021,11/14/2022,0,0,0,Certification Body name and address,f834 english food template v9 27/11/2020 page 2 of 96 report no. auditor:,1 8/18/2021 10.30 18.30,0
c9684d80-336f-4efa-8a1c-854c6762ad8c_Hanover-Centre-Hall-Audit-Report-7.19.21.BRC.pdf,Hanover Foods Centre Hall 4759814 Company,Hanover Foods Centre Hall,certificated,aa,announced,12/28/2020,7/19/2021,0,0,4,"Quail Plaza – 7621 Little Avenue, Suite 200, Charlotte, NC, 28226, USA",alberto vargas,1 (start date) 2020-10-28 8:00 16:45,4
bc18d4aa-3eba-4ea7-b491-2af0f791a2e6_0313-F-International-Taste-Solutions-Newbury-February-2020-Food-Summary-Report-Iss-1-1.BRC.pdf,International Taste Solutions 1463101 Company,International Taste Solutions,certificated,aa,announced,3/26/2020,4/10/2021,0,0,5,"UK Food Certification, Winnington Hall, Northwich, Cheshire CW8 4DU",john burnett,1 (start date)  2020-02-25  08:00  18:00,5
83de11cd-2ba2-46ad-9c2d-6fc22931d432_v2IRUPE-PARAGUAY-S.A._20130590_V1R_Audit-Report.BRC.pdf,IRUPE PARAGUAY S.A. 1479861 Company,IRUPE PARAGUAY S.A,certificated,aa,remote,1/4/2022,1/7/2023,0,0,0,"SGS United Kingdom Limited 217-221 London Road, Camberley, GU15 3EY, Tel [phone] E-mail [email]",claudia taddey,1  2021-11-22  08:55  18:40,0
brc-katech-auditreport-ex-25042022.pdf,KaTech Ingredient Solutions GmbH 4807241 Company,KaTech Ingredient Solutions GmbH,certificated,a,announced,3/29/2021,4/25/2022,0,0,10,"AIB International Certification Services, Inc. – 1213 Bakers Way, PO Box 3999, Manhattan, KS 66505-3999, USA",ralph geyer,1  2021-02-15  08:30  17:30,10
8cf50fc6-d0a8-4988-a09b-e5c087c1822d_Final-BRC-Report---4.16.20..pdf,"Lone Star Beef Processors, L.P. 6498032 Company","Lone Star Beef Processors, L.P",certificated,a,announced,5/1/2020,5/21/2021,0,0,7,"FSNS Certification & Audit, LLC. 199 W Rhapsody Drive San Antonio Texas 78216",alyssa mcmahan,1  2020-04-07  08:00  18:00,7
f295c08f-32b1-4925-8ca4-3709cc0c2a2d_AR2022_Malt-Products--International-Molasses-Corp._1616869.BRC.pdf,Malt Products / International 1480914 Company,Malt Products,certificated,aa,announced,5/2/2022,6/9/2023,0,0,2,SAI Global Pty Ltd 680 George street Sydney NSW Australia 2000,colette thiel,1  2022-03-30  08:00  18:00,2
76b807f0-d997-4a21-a7c6-97ef3234444b_AR2021_Malt-Products-International-Molasses-Corp._1616869.BRC.pdf,Malt Products / International 1480914 Company,Malt Products,certificated,aa,announced,5/5/2021,6/9/2022,0,0,3,SAI Global Pty Ltd 680 George street Sydney NSW Australia 2000,mike wallace,1  2021-04-20  8:00  16:30,3
"cd60b0e2-7357-47a7-bab2-fdba2c983df4_Final-BRC-Audit-Report---National-Frozen-Foods,-Albany..pdf",National Frozen Foods Company,National Frozen Foods,certificated,a,announced,,,0,0,10,"SGS United Kingdom Limited 217-221 London Road, Camberley, GU15 3EY, Tel [phone] E-mail [email]",mark bacola,1   2020-07-21  09:00  18:00,10
"a08e648e-e5b4-4d6f-918a-e689da12c3b8_PacMoore-Process-Technologies,-Report-LLC_exp-3-22.BRC.pdf","PacMoore Process Technologies, LLC 5081850 Company","PacMoore Process Technologies, LLC",certificated,aa,announced,3/17/2021,3/30/2022,0,0,5,SAI Global Pty Ltd 680 George street Sydney NSW Australia 2000,kevin byrne,1  2021-02-16  08:30  17:30,5
"2e7d70b4-4df6-4ff2-a813-afa41677a715_PacMoore-Process-Technologies,Report-3-30-23.BRC.pdf",PacMoore Processing 5081850 Company,"PacMoore Process Technologies, LLC",certificated,aa,announced,2/21/2022,3/30/2023,0,0,3,SAI Global Pty Ltd 680 George street Sydney NSW Australia 2000,kevin byrne,1  2022-01-24  08:15  16:45,3
9fb44304-9b15-4caa-98ad-fcb83856f481_Pasfrost---BRC-Audit-Report-6.16.22..pdf,Pasfrost nv 1677313 Company,Pasfrost nv,certificated,aa+,unannounced,5/20/2021,6/16/2022,0,0,4,Tel [phone] -  Fax [phone] – e-mail: [email] – web page www.dnvgl.com,c. dequeecker,1  2021-04-13  09:00  17:00,4
095e526a-60b4-4516-89b2-3e7fc411c446_BRC-report-2022..pdf,Sea Watch International Ltd - 5169351 Company,Sea Watch International Ltd,certificated,aa,announced,4/7/2022,4/6/2023,0,0,0,Certification Body name and address,f834 english food template v9 27/11/2020 page 2 of 57 report no. auditor:,1 3/2/2022 08:00 19:00,0
31c8eebc-2f43-4072-9bd2-7b98f55d6c9b_Sensient-Livingston-Full-BRCGS-Food-8-Audit-Report-2021-2022..pdf,"Sensient Natural Ingredients, 8271732 Company",Sensient Natural Ingredients,certificated,b,announced,10/1/2021,11/4/2022,0,0,14,"Certification Body name and address: SAFE FOOD CERTIFICATIONS, LLC. 710 STRIKER AVENUE, SACRAMENTO, CA 95834 USA",narayan patil,1  2021-08-30  8:30  17:20,14
Audit_BRC by BSI_Saico-Rayong_Encore 11.13.20^ (1).pdf,Siam Agro-Food Industry Public 1464546 Company,Siam Agro-Food Industry Public,certificated,b,announced,12/22/2020,12/23/2021,0,0,12,"BSI Group, Suite 1, Level 1, 54 Waterloo Road, Macquarie Park, NSW 2113, Australia",issaree phumtip,1 (start date) 2020-11-11 08:00 17:00,12
d685e491-f638-4fc5-b130-e051a9f113e6_REC11_AuditReport_BRC-FD-543_2021_Final..pdf,"Smith Frozen Foods, Inc. 2005798 Company","Smith Frozen Foods, Inc",certificated,aa,announced,6/25/2021,7/25/2022,0,0,4,"AIB International Certification Services, Inc. – 1213 Bakers Way, PO Box 3999, Manhattan, KS 66505-3999",rick cooper,1  2021-06-01  08:00  16:30,4
f00a8b5b-79a2-4181-b73b-df8066ff68ba_Garlic-Co---Shafter-CA---Final-BRC-Report---4.11.19.BRC.pdf,The Garlic Company 2062427 Company,The Garlic Company,certificated,a,announced,5/4/2019,5/17/2020,0,0,10,"FSNS Certification and Audit, LLC. 199 West Rhapsody Drive, San Antonio, Texas 78216",a.  hines,1 (start date)  2019-04-02  08:00  17:00,10
"1df8f627-dfac-42b0-add5-90a3bfe7ee7b_The-Garlic-Co.---Shafter-CA---Final-BRC-Report---Expires-May-12,-2022..pdf",The Garlic Company 2062427 Company,The Garlic Company,certificated,aa,announced,5/4/2021,5/12/2022,0,0,3,"FSNS Certification & Audit, LLC. 199 West Rhapsody Drive, San Antonio, TX 78216",s. cumming,1  2021-03-30  07:00  17:00,3
a649c1f7-1fe1-47f0-8838-592b1332ec4a_ICAPP---BRC-Audit-Report-2.10.23..pdf,The International Company For Agricultural Production and 1220644 Company,The International Company For Agricultural Production and,certificated,a,announced,1/25/2022,2/10/2023,0,0,7,QMSCERT 26th OCTOBER 90 Str. – GR 546 27 – THESSALONIKI – HELLAS,ahmed fathy ahmed,1   2021-12-14  08:00  19:00,7
VP Lindsay BRC Audit Report Exp. 5.11.22.pdf,Vita-Pakt Citrus Products Company 2142444 Company,Vita-Pakt Citrus Products Company,certificated,aa,announced,4/28/2021,5/11/2022,0,0,5,SAI Global Pty Ltd 680 George street Sydney NSW Australia 2000,mike wallace,1   2021-03-30  8:00  16:00,5
e799ef41-37d3-4883-94b4-ae3a1b01e4da_Kwidzyn-WZPOW---BRC-Audit-Report-8.2.22..pdf,Warmińskie Zakłady Przetwórstwa 1232855 Company,Warmińskie Zakłady Przetwórstwa,certificated,b,announced,7/23/2021,8/2/2022,0,0,14,Tel: [phone] Fax: [phone] email: [email]  website: www.gqcert.com,barbara kleszczyńska,1  2021-06-21  10:00  18:30,14
8ba8d96c-4c1a-4fdd-81ea-be820d97b2ab_BRC-Audit-Report---Expires-10-18-2022..pdf,"WTI, Inc. 8195163 Company","WTI, Inc",certificated,aa,announced,10/12/2021,10/18/2022,0,0,0,Certification Body name and address,f834 english food template v9 27/11/2020 page 2 of 53 report no. auditor:,1 9/7/2021 07:45 15:45,0
b9f36883-37dd-46a7-8f30-2a58dca2e0da_BRC-REPORT-Xinghua-Lianfu-2020..pdf,"Xinghua Runhe Foods Co., Ltd. 2907969 Company","Xinghua Runhe Foods Co., Ltd",certificated,b,announced,,,0,1,7,"SGS United Kingdom Limited 217-221 London Road, Camberley, GU15 3EY, Tel [phone] E-mail [email]",jay jing,1 (start date)  2020-05-21  09:00  18:35,8
"1 BRC Xinghua Runhe Foods Co., Ltd._2319876_V1R_Audit Report_Updated 2 (1).pdf","Xinghua Runhe Foods Co., Ltd. 2907969 Company","Xinghua Runhe Foods Co., Ltd",certificated,a,announced,,2/4/2021,0,0,6,"SGS United Kingdom Limited 217-221 London Road, Camberley, GU15 3EY, Tel [phone] E-mail [email]",lynn ding,1 (start date)  2019-12-23  08:25  18:05,6
6f57ffbf-cad1-4ac3-953b-39577ace88f0_SQF-Audit-Report-with-Corrective-Action-(2021)..pdf,nippon industries inc  nippon industries inc 2430 south watney way fairfield ca 94533 united states,nippon industries inc,certified,94,recertification,7/27/2021,1/30/2022,0,0,12,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, fowell martin ,6/15/2021,12
ee868021-cd8a-404d-90ca-a1f4f4c86200_NWP---SQF-Audit-Report---Exp-12-13-2022..pdf,neil jones food company ,neil jones food,certified,97,unannounced,11/10/2021,12/13/2022,0,0,6,eagle food registrations inc, dariano dave ,10/6/2021,6
696ae9fd-83e9-48a2-855a-c7d7bd1528b7_SQF-Food-Safety-Audit-Report-Tipton..pdf,ventura coastal llc visalia division  ventura coastal llc tipton division 531 west poplar ave tipton ca 93272 united states,ventura coastal llc,certified,95,unannounced,3/20/2022,4/1/2023,0,0,10,perry  johnson registrars food safety inc, busch frank ,2/15/2022,10
adf5f25b-613e-4bf0-a879-38c1f459fac5_SQF-Food-Safety-Audit-Final-Report-Michigan-Milk-Producers-Constantine-2021..pdf,michigan milk producers association  michigan milk producers association constantine 125 depot street constantine mi 49042 united states,michigan milk producers,certified,91,recertification,10/5/2021,10/8/2022,0,0,18,eurofins, melnyk steve ,8/17/2021,18
2af4e954-078a-4872-92e2-adf6899a97a4_SQF-Food-Safety-Audit-120811-Feature-Foods-Final-Report..pdf,feature foods international inc  feature foods international inc 30 finley road brampton on lgt 1a9 canada,feature foods international,certified,98,recertification,10/19/2020,12/2/2021,0,0,4,sgs systems  services certification pty ltd, javanshir ali-reza ,9/3/2020,4
b176fb75-dc97-4d24-88f3-0ce110a00419_SQF-Quality-Audit-105677..pdf,us waffle company  us waffle company 600  florida ave greenville sc 29611 united states,us waffle company,certified,95,recertification,4/20/2020,5/14/2021,0,0,2,asi food safety, de la cruz jacqueline ,3/25/2020,2
aee5ee90-80c5-4e1b-a3d8-c3f683135af6_SQF-Food-Safety-Audit-Final-Report-Michigan-Milk-Producers-Ovid-2021-(1)..pdf,michigan milk producers association  michigan milk producers association ovid 431 west williams street ovid mi 48866 united states,michigan milk producers,certified,91,recertification,9/3/2021,10/6/2022,0,0,18,eurofins, melnyk steve ,8/3/2021,18
0fc544b1-e3da-4b08-9c75-3aef156a674c_USF6I608484-Sensient-Technologies-Sensient-Flavors-LLC-Harbor-Beach-SQF-Food-Safety-Audit-147861-Final-Report-16-Dec-21..pdf,sensient flavors  fragrances  sensient flavors  extracts group 79 state st harbor beach mi 48441 united states,sensient flavors  fragrances,certified,96,recertification,1/13/2022,1/19/2023,0,0,8,sgs, tahi adil ,12/16/2021,8
dac8b566-7e8b-4d1c-ab71-4bab1cc7b427_The-Coastal-Companies-Quality-Final-Report-2021-Exp-10.26.22..pdf,coastal sunbelt produce east coast fresh savage  coastal sunbelt produce east coast fresh - savage 9001 whiskey bottom road laurel md 20723 united states,coastal sunbelt produce,certified,95,unannounced,9/28/2021,10/26/2022,0,0,0,eagle food registrations inc, weaver regina ,8/16/2021,0
15ec1e00-3485-4850-82e6-4e9ee1b8965c_USF6D608918 Sensient Flavors- Amboy SQF Food Safety Audit-145241 Final Report 28Sep-1Oct21..pdf,sensient technologies corporation  sensient flavors amboy 25 e main st amboy il 61310 united states,sensient technologies corporation,certified,95,unannounced,11/4/2021,12/3/2022,0,0,10,sgs systems  services certification pty ltd, guray frank ,9/28/2021,10
085f7a10-f197-43c8-b61e-9409c17feec1_McCall-Farms---Audit-Report-10.14.22..pdf,mccall farms  mccall farms 6615  irby street effingham sc 29541 united states,mccall farms  mccall,certified,91,unannounced,8/12/2021,10/14/2022,0,1,4,scs global services 2000 powell st suite 600 emeryville ca 94608 united states, marciniak david ,7/19/2021,5
7cb91401-5c79-40e2-946f-950aa37338dc_AuditReportOriginal402SQF..pdf,flavor full foods inc  flavor full foods inc no 73 fang yuan section douyuan road fang yuan township chang hua county 528 taiwan province of china,flavor full foods,certified,92,recertification,1/29/2021,2/18/2022,0,0,0,firdi food industry research and development institute 331 shih-pin rd east district hsinchu city 300 taiwan province of china, liu bing fu ,12/15/2020,0
"99d28e17-1917-44fc-91b7-54caac3fedf0_SQF-Food-Safety-Audit-Report-125834-Jan19&-20,-2021..pdf",sally sherman foods inc  ufs industries inc dba sally sherman foods inc 300 north macquesten parkway mount vernon ny 10550 united states,sally sherman foods,certified,92,unannounced,2/24/2021,4/29/2022,0,0,16,asi food safety, brown stacey ,1/19/2021,16
5421895e-069a-4782-b4f8-9311e57117b2_129_SQF-Audit-Report_2020..pdf,olymel sec  129 olymel ip st-esprit 125 rue st-isidore st-esprit qc jokzlo canada,olymel sec  129 olymel,certified,96,recertification,7/30/2020,7/24/2021,0,0,8,merieux nutrisciences certification 111 east wacker dr suite 2300 chicago il 60601 united states, gagne yves ,6/15/2020,8
"e142c683-134a-4f96-b907-4decd44a59dc_C0092181Pierino-Frozen-Foods,-Inc._Final-Report-2021..pdf",pierino frozen foods inc  pierino frozen foods inc 695 southfield road lincoln park mi 48185 united states,pierino frozen foods,certified,83,recertification,9/9/2021,8/24/2022,0,0,34,nsf certification llc, umoren patricia ,8/3/2021,34
b5bfb910-e64d-42e1-987e-f65467c83c03_MMPA_2021_Constantine_SQF_Food_Safety_Final_Report..pdf,michigan milk producers association  michigan milk producers association constantine 125 depot street constantine mi 49042 united states,michigan milk producers,certified,95,unannounced,10/5/2020,10/8/2021,0,0,2,eurofins, saeteurn chio ,7/23/2020,2
"9808d3a2-5e01-4993-89b5-914832782f1d_Plainville---New-Oxford,-PA---Final-FS-Report---3.1.20..pdf",plainville brands llc  plainville farms nox 304  water st new oxford pa 17350 united states,plainville brands llc,certified,74,recertification,3/25/2020,4/7/2021,0,0,52,fsns certification and audit llc 199 west rhapsody san antonio tx 78216 united states, scott sharron ,2/18/2020,52
3e4a42ed-25f7-4a26-aa48-0499cb78420b_Highlands---P1F8-Final-Report-SQF-Food-Safety-Audit-135795-exp-08-14-2022..pdf,southeastern mills inc ,southeastern mills inc,certified,97,recertification,5/26/2021,8/14/2022,0,0,6,foodchain id certification lc, gilbert warren ,4/27/2021,6
d6476291-c942-4ffe-9b3c-6acaea717795_HBO-SQF-Final-Report-Food-Safety-Audit-21-22..pdf,healthy brand oil corp  long island city 52 15 11th st long island city ny 11101 united states,healthy brand oil,certified with extensions,89,initial certification,11/29/2021,1/16/2023,0,0,22,foodchain id certification lc, ha ewan ,11/1/2021,22
d6e3ee4b-873c-4a60-b9a2-65eb0037a49e_Cheese-Merchants-of-America-FS-Recert-Mar2021-FINAL-REPORT..pdf,cheese merchants of america  cheese merchants of america 1303 schiferl road bartlett il 60103 united states,cheese merchants of america,certified,96,recertification,5/14/2021,5/15/2022,0,0,8,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, rood gregory ,3/23/2021,8
93860b5d-11b7-44d8-ba99-75bb445b9697_SQF-Food-Safety-Audit-Namar-Foods..pdf,namar foods  namar foods 6830 walthall way paramount ca 90723 united states,namar foods,certified,90,recertification,2/7/2021,3/4/2022,0,0,20,scs global services 2000 powell st suite 600 emeryville ca 94608 united states, patel heena ,12/14/2020,20
88cf8314-c11e-4919-a67d-3e24b1d8e384_DairyChem_SQF_Final_Report_2020..pdf,dairychem laboratories inc  dairychem laboratories inc 9120 technology lane fishers in 46038 united states,dairychem laboratories inc,certified,98,unannounced,11/24/2020,12/29/2021,0,0,4,eagle food registrations inc, grove nancy ,10/13/2020,4
0983c61f-094d-4bd8-bf5e-c95800f86f0b_SQF-Food-Safety-Audit-Final-Report---Tipton..pdf,ventura coastal llc visalia division  ventura coastal llc tipton division 531 west poplar ave tipton ca 93272 united states,ventura coastal llc,certified,95,recertification,5/7/2021,4/1/2022,0,0,10,perry  johnson registrars food safety inc, busch frank ,4/7/2021,10
596a10fd-47ad-4e8c-acc5-a531f3c899a3_OLYMPIA-2021-SQF-Certificate-(1)..pdf,crown cork and seal  crown cork  seal usa inc olympia wa 1202 fones road se olympia wa 98501 united states,crown cork and seal,certified,99,unannounced,7/27/2021,9/15/2022,0,0,1,sai global 680 george street sydney nsw australia, horton richard ,6/22/2021,1
33fb6afe-9804-4aa1-9183-a0b92ac4db1f_SQF-Food-Safety-Audit-Report-Visalia..pdf,ventura coastal llc visalia division  ventura coastal llc visalia division 12310 avenue 368 po box 69 visalia ca 93291 united states,ventura coastal llc,certified,96,unannounced,3/20/2022,4/3/2023,0,0,8,perry  johnson registrars food safety inc, busch frank ,2/17/2022,8
f8c3cf72-29a4-4dee-810a-2643dedaf275_SQF-Food-Safety-Audit-Final-Report---Visalia..pdf,ventura coastal llc visalia division  ventura coastal llc visalia division 12310 avenue 368 po box 69 visalia ca 93291 united states,ventura coastal llc,certified,97,recertification,5/7/2021,4/3/2022,0,0,6,perry  johnson registrars food safety inc, busch frank ,4/6/2021,6
afad6db9-962a-4124-87a2-d4373afeadad_USF6D607362-Placon-IM-V3-SQF-Food-Safety-Audit-143872-Final-Report-30Nov-1Dec21..pdf,placon corp  placon corp 1227 union st west springfield ma 01089 united states,placon corp,certified,99,unannounced,12/24/2021,1/18/2023,0,0,2,sgs, biesterveld wendy ,11/30/2021,2
9dfd9558-178c-4620-9b31-e7a7f35079b5_Atlantic-Beverage-Company-2021-SQF-Food-Safety-Audit-Score-Sheet..pdf,atlantic beverage company  atlantic beverage company 3775 park ave unit 12 edison nj 08820 united states,atlantic beverage company,certified,99,recertification,6/25/2021,7/15/2022,0,0,0,eagle food registrations inc, blazy warren ,5/19/2021,0
db9c81e6-e275-4fbc-bfc1-c924d52deead_Nana_s-Kitchen%2C-Inc.-UNANNOUNCED-FS-Recert-Feb2021-FINAL-REPORT..pdf,nana kitchen inc  nanas kitchen inc 1313 old bay road johnsburg il 60010 united states,nana kitchen inc,certified,96,unannounced,4/26/2021,12/22/2021,0,0,8,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, west dianne ,2/17/2021,8
63331cc8-91e5-4c66-8040-077fc52dae90_AR2020_Echo-Lake-Foods-Inc.-(Yorkville)_1642586..pdf,echo lake foods inc owensboro facility  echo lake foods inc yorkville site 2319 raymond avenue franksville wi 53126 united states,echo lake foods,certified,96,recertification,8/25/2020,7/14/2021,0,0,8,sai global 680 george street sydney nsw australia, gaiss randolph ,7/20/2020,8
3b2b0f48-b666-449c-918b-712020c51140_Westin-Packaged-Meats-QA-Recert-May2021-FINAL-REPORT..pdf,westin packaged meats  westin packaged meats 601 bacon road fairbury ne 68352 united states,westin packaged meats,certified,95,recertification,6/14/2021,8/20/2022,0,0,0,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, baker ute ,5/13/2021,0
4d428cf2-548f-45aa-92aa-8396016ca189_MMPA_2021_Ovid_SQF_Food_Quality_Final_Report..pdf,michigan milk producers association  michigan milk producers association ovid 431 west williams street ovid mi 48866 united states,michigan milk producers,certified,92,unannounced,10/1/2020,10/6/2021,0,0,16,eurofins, saeteurn chio ,7/13/2020,16
a56afd0f-7dc6-418d-add0-17edcca82120_GCG---SQF-Audit-Report-July-2021..pdf,growers co-op grape juice co  growers co-op grape juice co 112 n portage st westfield ny 14787 united states,growers co-op grape juice co,certified,93,unannounced,7/27/2021,9/23/2022,0,0,14,sai global 680 george street sydney nsw australia, porbeni joshua ,6/29/2021,14
45f88613-f712-43fe-9597-52c184876940_Nana's-Kitchen-Inc.-FS-Recert-Mar2022-FINAL-REPORT..pdf,nana kitchen inc  nanas kitchen inc 1313 old bay road johnsburg il 60010 united states,nana kitchen inc,certified,96,recertification,4/27/2022,5/4/2023,0,0,8,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, fowell martin ,3/22/2022,8
9edfc972-9774-4976-b43c-fac2a1c353fc_Elizabeth's-Food-Co.-FS-Recert-Mar2021-FINAL-REPORT..pdf,elizabeths food co  elizabeths food co 19301 s santa fe ave rancho dominguez ca 90221 united states,elizabeths food co,certified,93,recertification,5/18/2021,6/15/2022,0,0,14,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, valdez ray ,3/31/2021,14
a9138939-9011-4d6d-9b4b-a3358bcd7197_KERRY-MELROSE-PARK-526634--SQF-2020-SAFETY-AUDIT-REPORT..pdf,kerry inc  kerry inc melrose park 3141 wnorth ave melrose park il 60160 united states,kerry inc,certified,213,recertification,8/12/2020,8/10/2021,0,0,22,dnv gl 1400 ravello drive katy tx 77449 united states, wagner shawna ,6/8/2020,22
8972a0c0-311a-4edd-95ed-c62dc0232a00_SQF--Final-Audit-Report-2021..pdf,columbus vegetable oils  columbus vegetable oils 30 e oakton street des plaines il 60018 united states,columbus vegetable oils,certified,99,unannounced,12/22/2021,1/28/2023,0,0,2,nsf certification llc, roller robert ,11/9/2021,2
b41d1d3c-f30b-400c-bbb2-ca14b528f45d_Martin's-Specialty-Sausage-Company-Inc.-UNANNOUNCED-FS-Recert-Sep2021-FINAL-REPORT..pdf,martin specialty sausage company inc  martins specialty sausage company inc 150 harmony road mickleton nj 08056 united states,martin specialty sausage,certified,90,unannounced,10/26/2021,7/17/2022,0,0,20,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, kalra sanjay ,9/14/2021,20
1be11711-8d26-46f0-abb9-3eabe22baeff_Red-Monkey-Foods-Inc.-FS-Recert-Feb2021-FINAL-REPORT..pdf,red monkey foods inc  redmonkey jooase,red monkey foods,certified,98,recertification,4/19/2021,5/11/2022,0,0,4,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, baker ute ,2/16/2021,4
46244f19-6a14-41f4-8939-4e2b860f2873_SQF-Ed.-9-Audit-Report_-Sensient-Flavors---Juneau-(2021)..pdf,sensient technologies corporation  sensient juneau 330 south mill street juneau wii 53039 united states,sensient technologies corporation,certified,93,unannounced,12/3/2021,12/14/2022,0,0,14,nsf certification llc, rivera joe ,10/27/2021,14
